№;Type;Tag;Name;IO Addr;Bit;pulse_on;pulse_off
437;DI;DI_435;Вентилятор выключен;34136;7;0.1;0.1
438;DI;DI_436;Принтер неисправен;34137;7;0.1;0.1
439;DI;DI_437;Дверь открыта;34138;7;0.1;0.1
440;DI;DI_438;Вентилятор выключен;34139;7;0.1;0.1
441;DI;DI_439;Дверь открыта;34140;7;0.1;0.1
442;DI;DI_440;Дверь открыта;34120;7;0.1;0.1
443;DI;DI_441;Вентилятор выключен;34121;7;0.1;0.1
444;DI;DI_442;Принтер неисправен;34122;7;0.1;0.1
445;DI;DI_443;Дверь открыта;34123;7;0.1;0.1
446;DI;DI_444;Вентилятор выключен;34124;7;0.1;0.1
447;DI;DI_445;Принтер неисправен;34125;7;0.1;0.1
448;DI;DI_446;Дверь открыта;34126;7;0.1;0.1
449;DI;DI_447;Вентилятор выключен;34127;7;0.1;0.1
450;DI;DI_448;Принтер неисправен;34128;7;0.1;0.1
451;DI;DI_449;Дверь открыта;34129;7;0.1;0.1
452;DI;DI_450;Вентилятор выключен;34130;7;0.1;0.1
453;DI;DI_451;Принтер неисправен;34131;7;0.1;0.1
454;DI;DI_452;Дверь открыта;34132;7;0.1;0.1
455;DI;DI_453;Вентилятор выключен;34133;7;0.1;0.1
456;DI;DI_454;Принтер неисправен;34134;7;0.1;0.1
457;DI;DI_455;Дверь открыта;34135;7;0.1;0.1
458;DI;DI_456;Вентилятор выключен;34136;7;0.1;0.1
459;DI;DI_457;Принтер неисправен;34137;7;0.1;0.1
460;DI;DI_458;Дверь открыта;34138;7;0.1;0.1
461;DI;DI_459;Вентилятор выключен;34139;7;0.1;0.1
462;DI;DI_460;Дверь открыта;34140;7;0.1;0.1
463;DI;DI_461;Дверь открыта;34120;7;0.1;0.1
464;DI;DI_462;Вентилятор выключен;34121;7;0.1;0.1
465;DI;DI_463;Принтер неисправен;34122;7;0.1;0.1
466;DI;DI_464;Дверь открыта;34123;7;0.1;0.1
467;DI;DI_465;Вентилятор выключен;34124;7;0.1;0.1
468;DI;DI_466;Принтер неисправен;34125;7;0.1;0.1
469;DI;DI_467;Дверь открыта;34126;7;0.1;0.1
470;DI;DI_468;Вентилятор выключен;34127;7;0.1;0.1
471;DI;DI_469;Принтер неисправен;34128;7;0.1;0.1
472;DI;DI_470;Дверь открыта;34129;7;0.1;0.1
473;DI;DI_471;Вентилятор выключен;34130;7;0.1;0.1
474;DI;DI_472;Принтер неисправен;34131;7;0.1;0.1
475;DI;DI_473;Дверь открыта;34132;7;0.1;0.1
476;DI;DI_474;Вентилятор выключен;34133;7;0.1;0.1
477;DI;DI_475;Принтер неисправен;34134;7;0.1;0.1
478;DI;DI_476;Дверь открыта;34135;7;0.1;0.1
479;DI;DI_477;Вентилятор выключен;34136;7;0.1;0.1
480;DI;DI_478;Принтер неисправен;34137;7;0.1;0.1
481;DI;DI_479;Дверь открыта;34138;7;0.1;0.1
482;DI;DI_480;Вентилятор выключен;34139;7;0.1;0.1
483;DI;DI_481;Дверь открыта;34140;7;0.1;0.1
484;DI;DI_482;Дверь открыта;34120;7;0.1;0.1
485;DI;DI_483;Вентилятор выключен;34121;7;0.1;0.1
486;DI;DI_484;Принтер неисправен;34122;7;0.1;0.1
487;DI;DI_485;Дверь открыта;34123;7;0.1;0.1
488;DI;DI_486;Вентилятор выключен;34124;7;0.1;0.1
489;DI;DI_487;Принтер неисправен;34125;7;0.1;0.1
490;DI;DI_488;Дверь открыта;34126;7;0.1;0.1
491;DI;DI_489;Вентилятор выключен;34127;7;0.1;0.1
492;DI;DI_490;Принтер неисправен;34128;7;0.1;0.1
493;DI;DI_491;Дверь открыта;34129;7;0.1;0.1
494;DI;DI_492;Вентилятор выключен;34130;7;0.1;0.1
495;DI;DI_493;Принтер неисправен;34131;7;0.1;0.1
496;DI;DI_494;Дверь открыта;34132;7;0.1;0.1
497;DI;DI_495;Вентилятор выключен;34133;7;0.1;0.1
498;DI;DI_496;Принтер неисправен;34134;7;0.1;0.1
499;DI;DI_497;Дверь открыта;34135;7;0.1;0.1
500;DI;DI_498;Вентилятор выключен;34136;7;0.1;0.1
501;DI;DI_499;Принтер неисправен;34137;7;0.1;0.1
502;DI;DI_500;Дверь открыта;34138;7;0.1;0.1
503;DI;DI_501;Вентилятор выключен;34139;7;0.1;0.1
504;DI;DI_502;Дверь открыта;34140;7;0.1;0.1
505;DI;DI_503;Дверь открыта;34120;7;0.1;0.1
506;DI;DI_504;Вентилятор выключен;34121;7;0.1;0.1
507;DI;DI_505;Принтер неисправен;34122;7;0.1;0.1
508;DI;DI_506;Дверь открыта;34123;7;0.1;0.1
509;DI;DI_507;Вентилятор выключен;34124;7;0.1;0.1
510;DI;DI_508;Принтер неисправен;34125;7;0.1;0.1
511;DI;DI_509;Дверь открыта;34126;7;0.1;0.1
512;DI;DI_510;Вентилятор выключен;34127;7;0.1;0.1
513;DI;DI_511;Принтер неисправен;34128;7;0.1;0.1
514;DI;DI_512;Дверь открыта;34129;7;0.1;0.1
515;DI;DI_513;Вентилятор выключен;34130;7;0.1;0.1
516;DI;DI_514;Принтер неисправен;34131;7;0.1;0.1
517;DI;DI_515;Дверь открыта;34132;7;0.1;0.1
518;DI;DI_516;Вентилятор выключен;34133;7;0.1;0.1
519;DI;DI_517;Принтер неисправен;34134;7;0.1;0.1
520;DI;DI_518;Дверь открыта;34135;7;0.1;0.1
521;DI;DI_519;Вентилятор выключен;34136;7;0.1;0.1
522;DI;DI_520;Принтер неисправен;34137;7;0.1;0.1
523;DI;DI_521;Дверь открыта;34138;7;0.1;0.1
524;DI;DI_522;Вентилятор выключен;34139;7;0.1;0.1
525;DI;DI_523;Дверь открыта;34140;7;0.1;0.1
526;DI;DI_524;Дверь открыта;34120;7;0.1;0.1
527;DI;DI_525;Вентилятор выключен;34121;7;0.1;0.1
528;DI;DI_526;Принтер неисправен;34122;7;0.1;0.1
529;DI;DI_527;Дверь открыта;34123;7;0.1;0.1
530;DI;DI_528;Вентилятор выключен;34124;7;0.1;0.1
531;DI;DI_529;Принтер неисправен;34125;7;0.1;0.1
532;DI;DI_530;Дверь открыта;34126;7;0.1;0.1
533;DI;DI_531;Вентилятор выключен;34127;7;0.1;0.1
534;DI;DI_532;Принтер неисправен;34128;7;0.1;0.1
535;DI;DI_533;Дверь открыта;34129;7;0.1;0.1
536;DI;DI_534;Вентилятор выключен;34130;7;0.1;0.1
537;DI;DI_535;Принтер неисправен;34131;7;0.1;0.1
538;DI;DI_536;Дверь открыта;34132;7;0.1;0.1
539;DI;DI_537;Вентилятор выключен;34133;7;0.1;0.1
540;DI;DI_538;Принтер неисправен;34134;7;0.1;0.1
541;DI;DI_539;Дверь открыта;34135;7;0.1;0.1
542;DI;DI_540;Вентилятор выключен;34136;7;0.1;0.1
543;DI;DI_541;Принтер неисправен;34137;7;0.1;0.1
544;DI;DI_542;Дверь открыта;34138;7;0.1;0.1
545;DI;DI_543;Вентилятор выключен;34139;7;0.1;0.1
546;DI;DI_544;Дверь открыта;34140;7;0.1;0.1
547;DI;DI_545;Дверь открыта;34120;7;0.1;0.1
548;DI;DI_546;Вентилятор выключен;34121;7;0.1;0.1
549;DI;DI_547;Принтер неисправен;34122;7;0.1;0.1
550;DI;DI_548;Дверь открыта;34123;7;0.1;0.1
551;DI;DI_549;Вентилятор выключен;34124;7;0.1;0.1
552;DI;DI_550;Принтер неисправен;34125;7;0.1;0.1
553;DI;DI_551;Дверь открыта;34126;7;0.1;0.1
554;DI;DI_552;Вентилятор выключен;34127;7;0.1;0.1
555;DI;DI_553;Принтер неисправен;34128;7;0.1;0.1
556;DI;DI_554;Дверь открыта;34129;7;0.1;0.1
557;DI;DI_555;Вентилятор выключен;34130;7;0.1;0.1
558;DI;DI_556;Принтер неисправен;34131;7;0.1;0.1
559;DI;DI_557;Дверь открыта;34132;7;0.1;0.1
560;DI;DI_558;Вентилятор выключен;34133;7;0.1;0.1
561;DI;DI_559;Принтер неисправен;34134;7;0.1;0.1
562;DI;DI_560;Дверь открыта;34135;7;0.1;0.1
563;DI;DI_561;Вентилятор выключен;34136;7;0.1;0.1
564;DI;DI_562;Принтер неисправен;34137;7;0.1;0.1
565;DI;DI_563;Дверь открыта;34138;7;0.1;0.1
566;DI;DI_564;Вентилятор выключен;34139;7;0.1;0.1
567;DI;DI_565;Дверь открыта;34140;7;0.1;0.1
568;DI;DI_566;Дверь открыта;34120;7;0.1;0.1
569;DI;DI_567;Вентилятор выключен;34121;7;0.1;0.1
570;DI;DI_568;Принтер неисправен;34122;7;0.1;0.1
571;DI;DI_569;Дверь открыта;34123;7;0.1;0.1
572;DI;DI_570;Вентилятор выключен;34124;7;0.1;0.1
573;DI;DI_571;Принтер неисправен;34125;7;0.1;0.1
574;DI;DI_572;Дверь открыта;34126;7;0.1;0.1
575;DI;DI_573;Вентилятор выключен;34127;7;0.1;0.1
576;DI;DI_574;Принтер неисправен;34128;7;0.1;0.1
577;DI;DI_575;Дверь открыта;34129;7;0.1;0.1
578;DI;DI_576;Вентилятор выключен;34130;7;0.1;0.1
579;DI;DI_577;Принтер неисправен;34131;7;0.1;0.1
580;DI;DI_578;Дверь открыта;34132;7;0.1;0.1
581;DI;DI_579;Вентилятор выключен;34133;7;0.1;0.1
582;DI;DI_580;Принтер неисправен;34134;7;0.1;0.1
583;DI;DI_581;Дверь открыта;34135;7;0.1;0.1
584;DI;DI_582;Вентилятор выключен;34136;7;0.1;0.1
585;DI;DI_583;Принтер неисправен;34137;7;0.1;0.1
586;DI;DI_584;Дверь открыта;34138;7;0.1;0.1
587;DI;DI_585;Вентилятор выключен;34139;7;0.1;0.1
588;DI;DI_586;Дверь открыта;34140;7;0.1;0.1
589;DI;DI_587;Дверь открыта;34120;7;0.1;0.1
590;DI;DI_588;Вентилятор выключен;34121;7;0.1;0.1
591;DI;DI_589;Принтер неисправен;34122;7;0.1;0.1
592;DI;DI_590;Дверь открыта;34123;7;0.1;0.1
593;DI;DI_591;Вентилятор выключен;34124;7;0.1;0.1
594;DI;DI_592;Принтер неисправен;34125;7;0.1;0.1
595;DI;DI_593;Дверь открыта;34126;7;0.1;0.1
596;DI;DI_594;Вентилятор выключен;34127;7;0.1;0.1
597;DI;DI_595;Принтер неисправен;34128;7;0.1;0.1
598;DI;DI_596;Дверь открыта;34129;7;0.1;0.1
599;DI;DI_597;Вентилятор выключен;34130;7;0.1;0.1
600;DI;DI_598;Принтер неисправен;34131;7;0.1;0.1
601;DI;DI_599;Дверь открыта;34132;7;0.1;0.1
602;DI;DI_600;Вентилятор выключен;34133;7;0.1;0.1
603;DI;DI_601;Принтер неисправен;34134;7;0.1;0.1
604;DI;DI_602;Дверь открыта;34135;7;0.1;0.1
605;DI;DI_603;Вентилятор выключен;34136;7;0.1;0.1
606;DI;DI_604;Принтер неисправен;34137;7;0.1;0.1
607;DI;DI_605;Дверь открыта;34138;7;0.1;0.1
608;DI;DI_606;Вентилятор выключен;34139;7;0.1;0.1
609;DI;DI_607;Дверь открыта;34140;7;0.1;0.1
610;DI;DI_608;Дверь открыта;34120;7;0.1;0.1
611;DI;DI_609;Вентилятор выключен;34121;7;0.1;0.1
612;DI;DI_610;Принтер неисправен;34122;7;0.1;0.1
613;DI;DI_611;Дверь открыта;34123;7;0.1;0.1
614;DI;DI_612;Вентилятор выключен;34124;7;0.1;0.1
615;DI;DI_613;Принтер неисправен;34125;7;0.1;0.1
616;DI;DI_614;Дверь открыта;34126;7;0.1;0.1
617;DI;DI_615;Вентилятор выключен;34127;7;0.1;0.1
618;DI;DI_616;Принтер неисправен;34128;7;0.1;0.1
619;DI;DI_617;Дверь открыта;34129;7;0.1;0.1
620;DI;DI_618;Вентилятор выключен;34130;7;0.1;0.1
621;DI;DI_619;Принтер неисправен;34131;7;0.1;0.1
622;DI;DI_620;Дверь открыта;34132;7;0.1;0.1
623;DI;DI_621;Вентилятор выключен;34133;7;0.1;0.1
624;DI;DI_622;Принтер неисправен;34134;7;0.1;0.1
625;DI;DI_623;Дверь открыта;34135;7;0.1;0.1
626;DI;DI_624;Вентилятор выключен;34136;7;0.1;0.1
627;DI;DI_625;Принтер неисправен;34137;7;0.1;0.1
628;DI;DI_626;Дверь открыта;34138;7;0.1;0.1
629;DI;DI_627;Вентилятор выключен;34139;7;0.1;0.1
630;DI;DI_628;Дверь открыта;34140;7;0.1;0.1
631;DI;DI_629;Дверь открыта;34120;7;0.1;0.1
632;DI;DI_630;Вентилятор выключен;34121;7;0.1;0.1
633;DI;DI_631;Принтер неисправен;34122;7;0.1;0.1
634;DI;DI_632;Дверь открыта;34123;7;0.1;0.1
635;DI;DI_633;Вентилятор выключен;34124;7;0.1;0.1
636;DI;DI_634;Принтер неисправен;34125;7;0.1;0.1
637;DI;DI_635;Дверь открыта;34126;7;0.1;0.1
638;DI;DI_636;Вентилятор выключен;34127;7;0.1;0.1
639;DI;DI_637;Принтер неисправен;34128;7;0.1;0.1
640;DI;DI_638;Дверь открыта;34129;7;0.1;0.1
641;DI;DI_639;Вентилятор выключен;34130;7;0.1;0.1
642;DI;DI_640;Принтер неисправен;34131;7;0.1;0.1
643;DI;DI_641;Дверь открыта;34132;7;0.1;0.1
644;DI;DI_642;Вентилятор выключен;34133;7;0.1;0.1
645;DI;DI_643;Принтер неисправен;34134;7;0.1;0.1
646;DI;DI_644;Дверь открыта;34135;7;0.1;0.1
647;DI;DI_645;Вентилятор выключен;34136;7;0.1;0.1
648;DI;DI_646;Принтер неисправен;34137;7;0.1;0.1
649;DI;DI_647;Дверь открыта;34138;7;0.1;0.1
650;DI;DI_648;Вентилятор выключен;34139;7;0.1;0.1
651;DI;DI_649;Дверь открыта;34140;7;0.1;0.1
652;DI;DI_650;Дверь открыта;34120;7;0.1;0.1
653;DI;DI_651;Вентилятор выключен;34121;7;0.1;0.1
654;DI;DI_652;Принтер неисправен;34122;7;0.1;0.1
655;DI;DI_653;Дверь открыта;34123;7;0.1;0.1
656;DI;DI_654;Вентилятор выключен;34124;7;0.1;0.1
657;DI;DI_655;Принтер неисправен;34125;7;0.1;0.1
658;DI;DI_656;Дверь открыта;34126;7;0.1;0.1
659;DI;DI_657;Вентилятор выключен;34127;7;0.1;0.1
660;DI;DI_658;Принтер неисправен;34128;7;0.1;0.1
661;DI;DI_659;Дверь открыта;34129;7;0.1;0.1
662;DI;DI_660;Вентилятор выключен;34130;7;0.1;0.1
663;DI;DI_661;Принтер неисправен;34131;7;0.1;0.1
664;DI;DI_662;Дверь открыта;34132;7;0.1;0.1
665;DI;DI_663;Вентилятор выключен;34133;7;0.1;0.1
666;DI;DI_664;Принтер неисправен;34134;7;0.1;0.1
667;DI;DI_665;Дверь открыта;34135;7;0.1;0.1
668;DI;DI_666;Вентилятор выключен;34136;7;0.1;0.1
669;DI;DI_667;Принтер неисправен;34137;7;0.1;0.1
670;DI;DI_668;Дверь открыта;34138;7;0.1;0.1
671;DI;DI_669;Вентилятор выключен;34139;7;0.1;0.1
672;DI;DI_670;Дверь открыта;34140;7;0.1;0.1
673;DI;DI_671;Дверь открыта;34120;7;0.1;0.1
674;DI;DI_672;Вентилятор выключен;34121;7;0.1;0.1
675;DI;DI_673;Принтер неисправен;34122;7;0.1;0.1
676;DI;DI_674;Дверь открыта;34123;7;0.1;0.1
677;DI;DI_675;Вентилятор выключен;34124;7;0.1;0.1
678;DI;DI_676;Принтер неисправен;34125;7;0.1;0.1
679;DI;DI_677;Дверь открыта;34126;7;0.1;0.1
680;DI;DI_678;Вентилятор выключен;34127;7;0.1;0.1
681;DI;DI_679;Принтер неисправен;34128;7;0.1;0.1
682;DI;DI_680;Дверь открыта;34129;7;0.1;0.1
683;DI;DI_681;Вентилятор выключен;34130;7;0.1;0.1
684;DI;DI_682;Принтер неисправен;34131;7;0.1;0.1
685;DI;DI_683;Дверь открыта;34132;7;0.1;0.1
686;DI;DI_684;Вентилятор выключен;34133;7;0.1;0.1
687;DI;DI_685;Принтер неисправен;34134;7;0.1;0.1
688;DI;DI_686;Дверь открыта;34135;7;0.1;0.1
689;DI;DI_687;Вентилятор выключен;34136;7;0.1;0.1
690;DI;DI_688;Принтер неисправен;34137;7;0.1;0.1
691;DI;DI_689;Дверь открыта;34138;7;0.1;0.1
692;DI;DI_690;Вентилятор выключен;34139;7;0.1;0.1
693;DI;DI_691;Дверь открыта;34140;7;0.1;0.1
694;DI;DI_692;Дверь открыта;34120;7;0.1;0.1
695;DI;DI_693;Вентилятор выключен;34121;7;0.1;0.1
696;DI;DI_694;Принтер неисправен;34122;7;0.1;0.1
697;DI;DI_695;Дверь открыта;34123;7;0.1;0.1
698;DI;DI_696;Вентилятор выключен;34124;7;0.1;0.1
699;DI;DI_697;Принтер неисправен;34125;7;0.1;0.1
700;DI;DI_698;Дверь открыта;34126;7;0.1;0.1
701;DI;DI_699;Вентилятор выключен;34127;7;0.1;0.1
702;DI;DI_700;Принтер неисправен;34128;7;0.1;0.1
703;DI;DI_701;Дверь открыта;34129;7;0.1;0.1
704;DI;DI_702;Вентилятор выключен;34130;7;0.1;0.1
705;DI;DI_703;Принтер неисправен;34131;7;0.1;0.1
706;DI;DI_704;Дверь открыта;34132;7;0.1;0.1
707;DI;DI_705;Вентилятор выключен;34133;7;0.1;0.1
708;DI;DI_706;Принтер неисправен;34134;7;0.1;0.1
709;DI;DI_707;Дверь открыта;34135;7;0.1;0.1
710;DI;DI_708;Вентилятор выключен;34136;7;0.1;0.1
711;DI;DI_709;Принтер неисправен;34137;7;0.1;0.1
712;DI;DI_710;Дверь открыта;34138;7;0.1;0.1
713;DI;DI_711;Вентилятор выключен;34139;7;0.1;0.1
714;DI;DI_712;Дверь открыта;34140;7;0.1;0.1
715;DI;DI_713;Дверь открыта;34120;7;0.1;0.1
716;DI;DI_714;Вентилятор выключен;34121;7;0.1;0.1
717;DI;DI_715;Принтер неисправен;34122;7;0.1;0.1
718;DI;DI_716;Дверь открыта;34123;7;0.1;0.1
719;DI;DI_717;Вентилятор выключен;34124;7;0.1;0.1
720;DI;DI_718;Принтер неисправен;34125;7;0.1;0.1
721;DI;DI_719;Дверь открыта;34126;7;0.1;0.1
722;DI;DI_720;Вентилятор выключен;34127;7;0.1;0.1
723;DI;DI_721;Принтер неисправен;34128;7;0.1;0.1
724;DI;DI_722;Дверь открыта;34129;7;0.1;0.1
725;DI;DI_723;Вентилятор выключен;34130;7;0.1;0.1
726;DI;DI_724;Принтер неисправен;34131;7;0.1;0.1
727;DI;DI_725;Дверь открыта;34132;7;0.1;0.1
728;DI;DI_726;Вентилятор выключен;34133;7;0.1;0.1
729;DI;DI_727;Принтер неисправен;34134;7;0.1;0.1
730;DI;DI_728;Дверь открыта;34135;7;0.1;0.1
731;DI;DI_729;Вентилятор выключен;34136;7;0.1;0.1
732;DI;DI_730;Принтер неисправен;34137;7;0.1;0.1
733;DI;DI_731;Дверь открыта;34138;7;0.1;0.1
734;DI;DI_732;Вентилятор выключен;34139;7;0.1;0.1
735;DI;DI_733;Дверь открыта;34140;7;0.1;0.1
736;DI;DI_734;Дверь открыта;34120;7;0.1;0.1
737;DI;DI_735;Вентилятор выключен;34121;7;0.1;0.1
738;DI;DI_736;Принтер неисправен;34122;7;0.1;0.1
739;DI;DI_737;Дверь открыта;34123;7;0.1;0.1
740;DI;DI_738;Вентилятор выключен;34124;7;0.1;0.1
741;DI;DI_739;Принтер неисправен;34125;7;0.1;0.1
742;DI;DI_740;Дверь открыта;34126;7;0.1;0.1
743;DI;DI_741;Вентилятор выключен;34127;7;0.1;0.1
744;DI;DI_742;Принтер неисправен;34128;7;0.1;0.1
745;DI;DI_743;Дверь открыта;34129;7;0.1;0.1
746;DI;DI_744;Вентилятор выключен;34130;7;0.1;0.1
747;DI;DI_745;Принтер неисправен;34131;7;0.1;0.1
748;DI;DI_746;Дверь открыта;34132;7;0.1;0.1
749;DI;DI_747;Вентилятор выключен;34133;7;0.1;0.1
750;DI;DI_748;Принтер неисправен;34134;7;0.1;0.1
751;DI;DI_749;Дверь открыта;34135;7;0.1;0.1
752;DI;DI_750;Вентилятор выключен;34136;7;0.1;0.1
753;DI;DI_751;Принтер неисправен;34137;7;0.1;0.1
754;DI;DI_752;Дверь открыта;34138;7;0.1;0.1
755;DI;DI_753;Вентилятор выключен;34139;7;0.1;0.1
756;DI;DI_754;Дверь открыта;34140;7;0.1;0.1
757;DI;DI_755;Дверь открыта;34120;7;0.1;0.1
758;DI;DI_756;Вентилятор выключен;34121;7;0.1;0.1
759;DI;DI_757;Принтер неисправен;34122;7;0.1;0.1
760;DI;DI_758;Дверь открыта;34123;7;0.1;0.1
761;DI;DI_759;Вентилятор выключен;34124;7;0.1;0.1
762;DI;DI_760;Принтер неисправен;34125;7;0.1;0.1
763;DI;DI_761;Дверь открыта;34126;7;0.1;0.1
764;DI;DI_762;Вентилятор выключен;34127;7;0.1;0.1
765;DI;DI_763;Принтер неисправен;34128;7;0.1;0.1
766;DI;DI_764;Дверь открыта;34129;7;0.1;0.1
767;DI;DI_765;Вентилятор выключен;34130;7;0.1;0.1
768;DI;DI_766;Принтер неисправен;34131;7;0.1;0.1
769;DI;DI_767;Дверь открыта;34132;7;0.1;0.1
770;DI;DI_768;Вентилятор выключен;34133;7;0.1;0.1
771;DI;DI_769;Принтер неисправен;34134;7;0.1;0.1
772;DI;DI_770;Дверь открыта;34135;7;0.1;0.1
773;DI;DI_771;Вентилятор выключен;34136;7;0.1;0.1
774;DI;DI_772;Принтер неисправен;34137;7;0.1;0.1
775;DI;DI_773;Дверь открыта;34138;7;0.1;0.1
776;DI;DI_774;Вентилятор выключен;34139;7;0.1;0.1
777;DI;DI_775;Дверь открыта;34140;7;0.1;0.1
778;DI;DI_776;Дверь открыта;34120;7;0.1;0.1
779;DI;DI_777;Вентилятор выключен;34121;7;0.1;0.1
780;DI;DI_778;Принтер неисправен;34122;7;0.1;0.1
781;DI;DI_779;Дверь открыта;34123;7;0.1;0.1
782;DI;DI_780;Вентилятор выключен;34124;7;0.1;0.1
783;DI;DI_781;Принтер неисправен;34125;7;0.1;0.1
784;DI;DI_782;Дверь открыта;34126;7;0.1;0.1
785;DI;DI_783;Вентилятор выключен;34127;7;0.1;0.1
786;DI;DI_784;Принтер неисправен;34128;7;0.1;0.1
787;DI;DI_785;Дверь открыта;34129;7;0.1;0.1
788;DI;DI_786;Вентилятор выключен;34130;7;0.1;0.1
789;DI;DI_787;Принтер неисправен;34131;7;0.1;0.1
790;DI;DI_788;Дверь открыта;34132;7;0.1;0.1
791;DI;DI_789;Вентилятор выключен;34133;7;0.1;0.1
792;DI;DI_790;Принтер неисправен;34134;7;0.1;0.1
793;DI;DI_791;Дверь открыта;34135;7;0.1;0.1
794;DI;DI_792;Вентилятор выключен;34136;7;0.1;0.1
795;DI;DI_793;Принтер неисправен;34137;7;0.1;0.1
796;DI;DI_794;Дверь открыта;34138;7;0.1;0.1
797;DI;DI_795;Вентилятор выключен;34139;7;0.1;0.1
798;DI;DI_796;Дверь открыта;34140;7;0.1;0.1
799;DI;DI_797;Дверь открыта;34120;7;0.1;0.1
800;DI;DI_798;Вентилятор выключен;34121;7;0.1;0.1
801;DI;DI_799;Принтер неисправен;34122;7;0.1;0.1
802;DI;DI_800;Дверь открыта;34123;7;0.1;0.1
803;DI;DI_801;Вентилятор выключен;34124;7;0.1;0.1
804;DI;DI_802;Принтер неисправен;34125;7;0.1;0.1
805;DI;DI_803;Дверь открыта;34126;7;0.1;0.1
806;DI;DI_804;Вентилятор выключен;34127;7;0.1;0.1
807;DI;DI_805;Принтер неисправен;34128;7;0.1;0.1
808;DI;DI_806;Дверь открыта;34129;7;0.1;0.1
809;DI;DI_807;Вентилятор выключен;34130;7;0.1;0.1
810;DI;DI_808;Принтер неисправен;34131;7;0.1;0.1
811;DI;DI_809;Дверь открыта;34132;7;0.1;0.1
812;DI;DI_810;Вентилятор выключен;34133;7;0.1;0.1
813;DI;DI_811;Принтер неисправен;34134;7;0.1;0.1
814;DI;DI_812;Дверь открыта;34135;7;0.1;0.1
815;DI;DI_813;Вентилятор выключен;34136;7;0.1;0.1
816;DI;DI_814;Принтер неисправен;34137;7;0.1;0.1
817;DI;DI_815;Дверь открыта;34138;7;0.1;0.1
818;DI;DI_816;Вентилятор выключен;34139;7;0.1;0.1
819;DI;DI_817;Дверь открыта;34140;7;0.1;0.1
820;DI;DI_818;Дверь открыта;34120;7;0.1;0.1
821;DI;DI_819;Вентилятор выключен;34121;7;0.1;0.1
822;DI;DI_820;Принтер неисправен;34122;7;0.1;0.1
823;DI;DI_821;Дверь открыта;34123;7;0.1;0.1
824;DI;DI_822;Вентилятор выключен;34124;7;0.1;0.1
825;DI;DI_823;Принтер неисправен;34125;7;0.1;0.1
826;DI;DI_824;Дверь открыта;34126;7;0.1;0.1
827;DI;DI_825;Вентилятор выключен;34127;7;0.1;0.1
828;DI;DI_826;Принтер неисправен;34128;7;0.1;0.1
829;DI;DI_827;Дверь открыта;34129;7;0.1;0.1
830;DI;DI_828;Вентилятор выключен;34130;7;0.1;0.1
831;DI;DI_829;Принтер неисправен;34131;7;0.1;0.1
832;DI;DI_830;Дверь открыта;34132;7;0.1;0.1
833;DI;DI_831;Вентилятор выключен;34133;7;0.1;0.1
834;DI;DI_832;Принтер неисправен;34134;7;0.1;0.1
835;DI;DI_833;Дверь открыта;34135;7;0.1;0.1
836;DI;DI_834;Вентилятор выключен;34136;7;0.1;0.1
837;DI;DI_835;Принтер неисправен;34137;7;0.1;0.1
838;DI;DI_836;Дверь открыта;34138;7;0.1;0.1
839;DI;DI_837;Вентилятор выключен;34139;7;0.1;0.1
840;DI;DI_838;Дверь открыта;34140;7;0.1;0.1
841;DI;DI_839;Дверь открыта;34120;7;0.1;0.1
842;DI;DI_840;Вентилятор выключен;34121;7;0.1;0.1
843;DI;DI_841;Принтер неисправен;34122;7;0.1;0.1
844;DI;DI_842;Дверь открыта;34123;7;0.1;0.1
845;DI;DI_843;Вентилятор выключен;34124;7;0.1;0.1
846;DI;DI_844;Принтер неисправен;34125;7;0.1;0.1
847;DI;DI_845;Дверь открыта;34126;7;0.1;0.1
848;DI;DI_846;Вентилятор выключен;34127;7;0.1;0.1
849;DI;DI_847;Принтер неисправен;34128;7;0.1;0.1
850;DI;DI_848;Дверь открыта;34129;7;0.1;0.1
851;DI;DI_849;Вентилятор выключен;34130;7;0.1;0.1
852;DI;DI_850;Принтер неисправен;34131;7;0.1;0.1
853;DI;DI_851;Дверь открыта;34132;7;0.1;0.1
854;DI;DI_852;Вентилятор выключен;34133;7;0.1;0.1
855;DI;DI_853;Принтер неисправен;34134;7;0.1;0.1
856;DI;DI_854;Дверь открыта;34135;7;0.1;0.1
857;DI;DI_855;Вентилятор выключен;34136;7;0.1;0.1
858;DI;DI_856;Принтер неисправен;34137;7;0.1;0.1
859;DI;DI_857;Дверь открыта;34138;7;0.1;0.1
860;DI;DI_858;Вентилятор выключен;34139;7;0.1;0.1
861;DI;DI_859;Дверь открыта;34140;7;0.1;0.1
862;DI;DI_860;Дверь открыта;34120;7;0.1;0.1
863;DI;DI_861;Вентилятор выключен;34121;7;0.1;0.1
864;DI;DI_862;Принтер неисправен;34122;7;0.1;0.1
865;DI;DI_863;Дверь открыта;34123;7;0.1;0.1
866;DI;DI_864;Вентилятор выключен;34124;7;0.1;0.1
867;DI;DI_865;Принтер неисправен;34125;7;0.1;0.1
868;DI;DI_866;Дверь открыта;34126;7;0.1;0.1
869;DI;DI_867;Вентилятор выключен;34127;7;0.1;0.1
870;DI;DI_868;Принтер неисправен;34128;7;0.1;0.1
871;DI;DI_869;Дверь открыта;34129;7;0.1;0.1
872;DI;DI_870;Вентилятор выключен;34130;7;0.1;0.1
873;DI;DI_871;Принтер неисправен;34131;7;0.1;0.1
